timestamp,junction_name,junction_id,latitude,longitude,vehicle_count,avg_speed_kmh,congestion_level,weather_condition
2024-01-15 20:00:00,Jogoo Road-Makadara,J005,-1.2833,36.8472,267,52,Low,Clear
2024-01-15 21:00:00,Uhuru Highway-Haile Selassie,J001,-1.2921,36.8219,223,55,Low,Clear
2024-01-15 21:00:00,Mombasa Road-Bunyala,J002,-1.3138,36.8559,198,58,Low,Clear
2024-01-15 21:00:00,Thika Road-Muthaiga,J003,-1.2514,36.8593,245,60,Low,Clear
2024-01-15 21:00:00,Waiyaki Way-Westlands,J004,-1.2674,36.8059,212,62,Low,Clear
2024-01-15 21:00:00,Jogoo Road-Makadara,J005,-1.2833,36.8472,178,65,Low,Clear
2024-01-15 22:00:00,Uhuru Highway-Haile Selassie,J001,-1.2921,36.8219,156,62,Low,Clear
2024-01-15 22:00:00,Mombasa Road-Bunyala,J002,-1.3138,36.8559,134,65,Low,Clear
2024-01-15 22:00:00,Thika Road-Muthaiga,J003,-1.2514,36.8593,167,68,Low,Clear
2024-01-15 22:00:00,Waiyaki Way-Westlands,J004,-1.2674,36.8059,145,70,Low,Clear
2024-01-15 22:00:00,Jogoo Road-Makadara,J005,-1.2833,36.8472,123,72,Low,Clear
